id,name,brand,colors,rating,displayColor,gender,cost
0,Nike Air Max Plus,nike,"[{""name"":""Clear Sky"",""color"":""#6994c2"",""folder_name"":""blue""},{""name"":""Crimson Cloud"",""color"":""#bc1119"",""folder_name"":""red""},{""name"":""Ice Peach"",""color"":""#6bd5d2"",""folder_name"":""cyan""}]",100,1,uni,20990
1,Nike P-6000,nike,"[{""name"":""Black Blizzard"",""color"":""#000000"",""folder_name"":""black""},{""name"":""Ice Crack"",""color"":""#3a4256"",""folder_name"":""blue""},{""name"":""Cyanid"",""color"":""#6bd5d2"",""folder_name"":""cyan""},{""name"":""Blood Rush"",""color"":""#ff0000"",""folder_name"":""red""},{""name"":""White Snow"",""color"":""#ffffff"",""folder_name"":""white""}]",97,0,male,14990
2,Nike Air Max 90,nike,"[{""name"":""Concreate"",""color"":""#88858c"",""folder_name"":""grey""},{""name"":""White Snow"",""color"":""#ffffff"",""folder_name"":""white""}]",86,0,male,10990
3,Nike V2K Run,nike,"[{""name"":""Silver Chariot"",""color"":""#d0c9d4"",""folder_name"":""silver""}]",92,0,female,11590
4,New Balance 1906R,new balance,"[{""name"":""Golden Plate"",""color"":""#89672d"",""folder_name"":""gold""},{""name"":""Emerald Hazard"",""color"":""#2b4f3d"",""folder_name"":""green""},{""name"":""Duality"",""color"":""#ffffff"",""folder_name"":""white""}]",87,0,male,9590
5,New Balance 703,new balance,"[{""name"":""Duality"",""color"":""#ffffff"",""folder_name"":""white""},{""name"":""Pink Guy"",""color"":""#db3e8c"",""folder_name"":""pink""}]",83,0,female,10590
6,New Balance 530,new balance,"[{""name"":""Not White Snow"",""color"":""#ffffff"",""folder_name"":""white""},{""name"":""Orange Burn"",""color"":""#ef835c"",""folder_name"":""orange""},{""name"":""Silver Flame"",""color"":""#9fa4aa"",""folder_name"":""silver""},{""name"":""Sea Creature"",""color"":""#3a4256"",""folder_name"":""blue""}]",95,3,uni,8990
7,New Balance 740,new balance,"[{""name"":""Human Nature"",""color"":""#eee1ba"",""folder_name"":""bisque""},{""name"":""Blant Slate"",""color"":""#ced1d2"",""folder_name"":""silver""},{""name"":""Dark Plague"",""color"":""#000000"",""folder_name"":""black""}]",99,0,male,13590
8,Reebok Zig Kinetica 2.5,reebok,"[{""name"":""B Travel"",""color"":""#000000"",""folder_name"":""black""},{""name"":""Tasteless"",""color"":""#ced1d2"",""folder_name"":""grey""}]",90,0,female,8590
9,Reebok FloatZig 2,reebok,"[{""name"":""Actimel C+"",""color"":""#8d6db8"",""folder_name"":""orange""}]",89,0,female,10590
